"778","5","11","17","24","35","41","3"
"779","10","13","27","34","36","39","7"
"780","6","7","12","26","39","43","4"
"781","5","6","15","23","40","43","39"
"782","19","21","23","24","27","43","10"
"783","9","14","22","24","25","32","13"
"784","1","9","23","29","37","41","22"
"785","1","9","18","20","24","29","15"
"786","10","11","17","31","35","39","23"
"787","4","5","13","21","33","34","15"
"788","2","8","13","27","31","32","16"
"789","12","17","29","32","38","40","28"
"790","9","13","19","27","34","38","8"
"791","1","10","22","24","34","37","20"
"792","1","7","14","25","37","43","4"
"793","10","13","14","19","26","43","12"
"794","15","22","25","29","34","42","2"
"795","13","19","24","28","33","38","29"
"796","1","7","11","14","22","34","2"
"797","1","4","13","18","23","39","35"
"798","1","3","5","25","39","41","34"
"799","4","6","8","10","19","28","25"
"800","8","12","22","23","25","35","43"
"801","2","18","19","20","25","31","32"
"802","9","13","18","19","25","30","15"
"803","9","29","33","34","35","41","27"
"804","6","20","23","25","31","33","30"
"805","2","14","19","22","24","43","6"
"806","3","16","19","25","39","40","29"
"807","1","6","12","20","22","23","27"
"808","13","18","22","28","41","42","26"
"809","2","11","20","31","32","37","17"
"810","3","31","32","38","39","40","37"
"811","2","6","20","24","31","40","34"
"812","1","12","15","26","34","40","22"
"813","9","10","12","13","28","38","39"
"814","4","7","15","23","38","42","1"
"815","1","2","6","24","25","41","29"
"816","5","14","19","24","27","37","9"
"817","16","21","27","32","34","43","42"
"818","5","21","24","34","37","38","16"
"819","10","19","23","25","30","40","14"
"820","1","11","19","28","39","43","16"
"821","7","10","12","34","40","43","16"
"822","6","11","15","24","27","33","29"
"823","5","6","23","30","37","38","28"
"824","16","19","26","27","29","32","4"
"825","6","10","12","16","39","40","20"
"826","5","15","22","24","29","36","2"
"827","2","4","23","24","33","41","5"
"828","2","9","10","24","25","43","26"
"829","2","3","23","32","36","39","20"
"830","5","6","9","18","28","40","22"
"831","3","4","7","13","22","31","19"
"832","19","24","27","31","32","33","17"
"833","5","6","13","20","22","28","2"
"834","4","17","27","39","41","42","8"
"835","5","9","10","28","39","40","24"
"836","7","11","31","34","38","43","28"
"837","5","17","34","37","39","42","28"
"838","12","28","32","36","38","43","13"
"839","1","3","5","12","13","38","37"
"840","3","4","17","24","27","34","39"
"841","8","22","24","28","31","36","38"
"842","8","11","17","26","33","43","24"
"843","3","7","8","26","42","43","11"
"844","2","5","18","27","35","38","24"
"845","2","12","13","22","24","34","20"
"846","9","14","18","28","30","33","4"
"847","9","10","23","31","35","36","38"
"848","6","7","13","15","35","39","33"
"849","1","3","4","10","15","40","34"
"850","2","11","30","32","38","41","4"
"851","5","8","14","20","26","27","7"
"852","3","17","22","23","27","40","35"
"853","2","9","22","26","31","35","7"
"854","4","11","14","18","25","37","42"
"855","10","13","15","25","37","42","30"
"856","10","24","32","34","38","40","43"
"857","1","3","6","17","28","42","24"
"858","3","14","29","32","33","42","40"
"859","1","12","15","17","21","36","24"
"860","14","16","32","35","38","41","6"
"861","4","17","21","28","35","42","29"
"862","5","10","16","34","36","39","43"
"863","4","14","18","26","35","36","2"
"864","19","21","24","28","32","40","12"
"865","5","7","8","12","23","25","26"
"866","1","3","10","21","29","43","39"
"867","2","14","21","26","37","38","18"
"868","5","18","19","26","31","43","10"
"869","5","7","23","24","37","38","40"
"870","1","11","14","21","23","39","26"
"871","3","10","11","13","20","27","25"
"872","6","10","17","18","19","24","7"
"873","4","22","26","27","32","43","20"
"874","2","8","21","27","33","37","42"
"875","4","5","11","13","22","25","43"
"876","11","12","18","25","35","39","9"
"877","3","14","17","32","35","43","10"
"878","5","14","16","22","25","40","43"
"879","24","27","34","35","36","43","25"
"880","1","8","11","16","25","32","19"
"881","4","6","12","18","28","41","35"
"882","5","15","23","26","30","36","6"
"883","10","16","25","29","38","42","23"
"884","2","7","25","26","38","42","19"
"885","22","28","33","36","37","41","14"
"886","7","10","13","23","34","39","11"
"887","3","4","6","18","32","37","7"
"888","2","4","9","36","37","39","43"
"889","2","10","21","28","41","43","12"
"890","1","4","6","14","28","31","21"
"891","7","9","14","30","42","43","24"
"892","14","19","31","35","40","43","38"
"893","10","12","26","28","29","37","34"
"894","4","5","9","20","21","32","40"
"895","5","12","24","25","37","38","39"
"896","5","6","21","27","32","38","34"
"897","8","10","14","15","27","30","12"
"898","13","17","21","25","29","37","23"
"899","3","10","15","18","27","40","38"
"900","8","12","21","22","31","35","2"
"901","6","13","22","28","29","37","14"
"902","11","21","26","31","32","33","22"
"903","1","3","6","7","16","19","12"
"904","2","4","6","15","21","41","29"
"905","4","15","24","40","41","42","31"
"906","6","9","12","13","30","40","31"
"907","5","13","18","22","27","41","19"
"908","6","14","21","22","23","30","32"
"909","12","15","21","27","30","35","28"
"910","11","12","13","17","25","33","14"
"911","8","16","18","22","27","35","3"
"912","5","14","19","20","32","42","11"
"913","5","8","20","31","36","41","16"
"914","2","3","26","33","36","40","19"
"915","7","12","21","33","38","40","42"
"916","6","14","25","27","38","43","21"
"917","2","6","25","26","41","42","18"
"918","10","15","25","29","34","36","39"
"919","2","9","12","17","33","42","26"
"920","9","17","27","30","35","38","6"
"921","5","7","26","36","38","39","32"
"922","4","6","19","32","33","38","1"
"923","5","13","30","31","32","35","29"
"924","13","20","24","32","35","42","43"
"925","25","26","27","28","32","37","40"
"926","16","26","32","35","37","39","25"
"927","2","29","30","31","33","34","37"
"928","1","21","23","26","31","33","14"
"929","10","12","15","25","31","34","26"
"930","10","12","37","39","40","43","11"
"931","14","18","19","24","25","33","21"
"932","4","15","30","37","42","43","32"
"933","5","9","20","21","31","41","26"
"934","3","7","16","17","20","32","12"
"935","2","12","14","26","38","43","8"
"936","1","3","12","16","20","35","5"
"937","13","15","21","25","36","41","8"
"938","5","9","12","19","30","35","29"
"939","8","11","15","17","26","43","32"
"940","1","18","28","31","35","37","39"
"941","5","12","22","29","38","39","19"
"942","2","3","14","27","28","38","8"
"943","9","10","14","15","39","43","25"
"944","7","20","25","29","33","37","27"
"945","3","10","15","23","36","37","31"
"946","2","9","12","16","31","36","41"
"947","1","6","21","23","27","40","9"
"948","7","16","17","28","39","43","24"
"949","5","19","26","36","39","43","9"
"950","2","6","16","24","30","41","18"
"951","11","15","22","23","26","30","37"
"952","10","16","22","25","31","39","27"
"953","2","9","17","38","39","42","20"
"954","3","23","24","28","29","42","41"
"955","14","19","27","28","37","42","24"
"956","1","4","6","22","24","38","34"
"957","2","11","22","32","36","42","20"
"958","9","18","23","24","26","30","21"
"959","1","16","18","28","36","38","42"
"960","5","18","23","32","35","39","10"
"961","5","11","17","18","19","25","34"
"962","4","6","10","24","32","37","35"
"963","4","23","29","31","32","35","17"
"964","2","21","23","29","30","43","26"
"965","10","12","19","20","21","22","13"
"966","10","22","31","34","36","43","30"
"967","1","11","26","30","32","40","8"
"968","6","10","15","20","23","26","17"
"969","3","9","19","22","23","40","10"
"970","2","4","18","23","31","38","1"
"971","2","3","4","12","22","29","11"
"972","2","7","17","18","21","40","29"
"973","1","5","6","12","30","31","24"
"974","2","3","29","30","32","43","26"
"975","3","11","13","27","29","36","15"
"976","6","13","22","28","42","43","29"
"977","10","15","17","27","42","43","33"
"978","3","11","19","30","38","42","31"
"979","9","12","16","18","27","38","10"
"980","15","20","23","35","38","42","13"
"981","14","19","22","23","31","37","21"
"982","15","19","21","22","29","40","42"
"983","15","19","32","35","36","38","31"
"984","14","23","24","28","37","38","20"
"985","3","11","19","26","29","38","31"
"986","4","11","17","30","36","43","5"
"987","3","14","15","24","25","36","33"
"988","5","6","10","22","34","41","19"
"989","5","7","31","33","36","39","21"
"990","4","12","16","27","28","41","42"
"991","3","18","21","25","29","37","35"
"992","4","6","8","22","27","38","34"
"993","1","5","10","32","38","40","18"
"994","18","22","29","31","39","43","9"
"995","7","11","17","21","37","39","36"
"996","1","3","14","26","27","42","25"
"997","3","5","8","11","33","43","23"
"998","1","3","12","19","26","29","28"
"999","8","15","17","30","32","36","43"
"1000","1","15","21","22","26","29","37"
"1001","9","12","15","16","18","35","2"
"1002","8","14","22","25","27","41","11"
"1003","13","22","26","34","38","43","42"
"1004","3","21","23","24","27","32","36"
"1005","5","13","20","24","25","27","42"
"1006","7","8","16","31","32","33","12"
"1007","3","8","17","25","28","43","42"
"1008","11","14","16","21","24","39","36"
"1009","3","19","34","36","40","43","28"
"1010","6","12","16","24","25","37","17"
"1011","23","26","27","29","30","43","6"
"1012","9","11","19","22","27","38","2"
"1013","3","20","36","38","39","41","22"
"1014","2","3","9","19","40","42","6"
"1015","9","14","20","23","27","32","22"
"1016","1","14","31","32","39","42","34"
"1017","1","4","24","30","39","40","5"
"1018","3","22","25","28","32","39","21"
"1019","8","14","15","22","25","40","19"
"1020","2","25","27","28","35","42","6"
"1021","3","30","32","33","34","39","28"
"1022","3","15","19","30","34","37","12"
"1023","9","17","24","25","33","40","43"
"1024","2","4","5","20","37","43","32"
"1025","10","17","20","21","36","43","34"
"1026","1","8","11","17","22","26","31"
"1027","13","16","17","19","20","38","18"
"1028","7","10","18","21","28","36","40"
"1029","5","13","22","31","37","39","4"
"1030","4","9","17","20","23","42","19"
"1031","2","4","7","22","32","35","1"
"1032","11","20","21","30","36","43","17"
"1033","1","15","21","24","37","41","7"
"1034","14","20","24","25","31","32","29"
"1035","9","15","17","19","27","33","40"
"1036","2","8","17","27","30","31","13"
"1037","1","3","12","13","21","32","41"
"1038","3","7","24","25","27","39","20"
"1039","6","9","20","34","37","41","25"
"1040","7","13","15","21","23","34","12"
"1041","14","22","27","29","33","37","24"
"1042","4","10","11","12","18","25","36"
"1043","21","29","30","32","38","42","16"
"1044","3","7","16","26","34","39","23"
"1045","1","19","21","30","31","43","18"
"1046","6","13","17","18","27","43","21"
"1047","5","9","13","31","32","35","26"
"1048","26","27","30","31","34","40","20"
"1049","3","6","15","23","24","31","11"
"1050","3","8","14","28","31","43","35"
"1051","5","13","20","28","30","32","16"
"1052","6","26","34","37","42","43","13"
"1053","4","11","23","27","35","42","15"
"1054","7","9","10","19","28","33","36"
"1055","5","11","20","25","26","32","6"
"1056","14","16","19","29","32","37","24"
"1057","2","11","19","21","28","38","25"
"1058","11","12","17","23","29","43","37"
"1059","8","26","27","29","35","43","6"
"1060","5","10","16","17","32","37","36"
"1061","1","12","14","16","20","29","4"
"1062","2","7","28","39","42","43","41"
"1063","6","12","13","34","38","42","41"
"1064","4","13","18","27","30","39","34"
"1065","11","13","27","37","41","42","40"
"1066","2","11","29","36","40","42","17"
"1067","5","9","25","27","28","33","10"
"1068","3","9","21","34","35","42","4"
"1069","12","17","26","30","33","40","8"
"1070","11","21","25","34","35","36","15"
"1071","1","10","25","27","31","40","3"
"1072","3","17","20","32","36","43","4"
"1073","1","3","5","8","20","39","30"
"1074","8","9","16","27","30","33","19"
"1075","7","8","21","24","34","42","1"
"1076","21","22","24","30","31","43","19"
"1077","1","4","9","23","30","36","5"
"1078","3","12","20","33","35","41","34"
"1079","8","12","19","24","30","36","42"
"1080","6","15","16","19","38","41","23"
"1081","6","8","13","17","18","20","28"
"1082","9","12","19","21","39","40","16"
"1083","10","13","15","18","25","38","20"
"1084","1","7","20","28","34","38","16"
"1085","3","20","21","30","34","35","23"
"1086","3","7","9","31","38","43","29"
"1087","10","13","26","27","30","36","6"
"1088","5","8","16","24","32","33","22"
"1089","5","17","19","22","41","42","4"
"1090","3","10","15","22","27","40","23"
"1091","21","22","24","26","28","30","38"
"1092","2","11","18","27","30","33","14"
"1093","4","19","26","40","42","43","9"
"1094","6","7","20","24","28","43","11"
"1095","3","6","15","18","23","27","38"
"1096","6","19","21","31","38","41","40"
"1097","1","5","8","14","19","21","4"
"1098","1","19","31","33","35","43","29"
"1099","6","8","12","17","18","24","35"
"1100","2","6","16","23","32","35","37"
"1101","4","5","7","10","13","16","1"
"1102","3","6","9","13","36","37","32"
"1103","8","13","14","18","24","38","25"
"1104","15","25","32","33","36","38","40"
"1105","12","15","25","31","39","40","26"
"1106","1","4","8","10","18","33","15"
"1107","6","7","12","22","30","33","36"
"1108","12","25","29","32","38","43","35"
"1109","6","8","14","27","36","42","28"
"1110","1","6","21","34","36","39","29"
"1111","6","16","17","27","33","41","42"
"1112","6","9","15","19","39","42","34"
"1113","1","12","14","26","34","41","6"
"1114","2","7","9","28","38","39","26"
"1115","3","10","12","26","38","42","4"
"1116","1","11","33","34","35","38","29"
"1117","2","6","7","9","19","23","21"
"1118","1","11","21","25","34","36","28"
"1119","3","6","15","21","42","43","11"
"1120","10","12","13","29","35","39","33"
"1121","2","8","31","38","40","42","41"
"1122","22","24","29","31","32","34","40"
"1123","4","8","23","29","34","35","15"
"1124","1","16","24","28","40","42","33"
"1125","2","16","19","20","24","36","27"
"1126","4","5","26","30","34","42","27"
"1127","9","15","17","21","23","42","24"
"1128","3","15","21","29","30","35","39"
"1129","6","11","19","28","30","43","32"
"1130","1","11","37","38","39","42","26"
"1131","6","12","25","36","38","41","18"
"1132","4","5","24","29","33","35","40"
"1133","3","18","19","20","37","38","9"
"1134","5","6","12","14","30","38","29"
"1135","20","22","28","29","32","41","14"
"1136","3","4","7","8","22","33","18"
"1137","1","18","21","31","37","41","20"
"1138","8","15","21","24","35","38","22"
"1139","4","6","14","17","23","33","26"
"1140","11","21","30","31","36","37","23"
"1141","1","4","10","14","24","26","29"
"1142","12","13","19","23","28","35","31"
"1143","19","21","31","39","42","43","29"
"1144","7","13","14","33","39","43","29"
"1145","1","4","15","18","25","28","36"
"1146","1","10","19","23","26","34","27"
"1147","2","3","10","16","26","27","23"
"1148","3","5","16","23","31","43","39"
"1149","2","14","22","23","35","43","31"
"1150","7","11","17","27","32","40","18"
"1151","5","23","25","26","29","31","19"
"1152","6","8","10","33","35","43","22"
"1153","4","15","20","24","26","30","29"
"1154","8","12","30","36","41","42","4"
"1155","14","19","22","23","28","43","25"
"1156","3","6","19","31","35","40","12"
"1157","5","17","20","28","39","42","1"
"1158","22","24","27","30","32","40","23"
"1159","1","4","15","16","23","30","17"
"1160","9","22","31","32","34","43","24"
"1161","1","2","12","16","19","40","18"
"1162","3","4","8","12","24","37","10"
"1163","11","17","19","24","33","41","9"
"1164","4","7","11","33","34","37","24"
"1165","18","20","21","24","40","42","25"
"1166","4","8","17","20","29","41","3"
"1167","6","13","20","25","36","42","28"
"1168","1","3","8","14","35","39","18"
"1169","19","24","25","36","37","43","10"
"1170","1","8","13","19","23","28","39"
"1171","9","10","13","21","34","36","40"
"1172","3","10","31","32","38","39","15"
"1173","5","7","11","16","33","38","25"
"1174","7","8","9","25","29","31","28"
"1175","2","4","6","21","27","37","10"
"1176","2","9","18","23","29","32","34"
"1177","2","5","21","22","23","38","36"
"1178","16","17","20","22","29","40","31"
"1179","5","12","27","36","39","40","37"
"1180","2","4","5","13","18","21","40"
"1181","15","16","17","29","31","32","12"
"1182","5","6","10","13","24","33","40"
"1183","2","19","22","25","32","36","39"
"1184","2","6","21","30","31","36","41"
"1185","6","15","18","26","27","31","38"
"1186","8","10","20","25","38","43","39"
"1187","3","13","18","20","24","31","37"
"1188","3","9","19","20","23","30","14"
"1189","8","24","28","30","38","41","32"
"1190","1","3","13","29","38","39","8"
"1191","3","5","11","20","25","32","30"
"1192","15","17","18","22","30","39","28"
"1193","1","2","7","8","10","42","28"
"1194","12","18","20","23","33","40","1"
"1195","1","4","17","22","35","42","7"
"1196","6","7","19","31","39","41","14"
"1197","3","24","28","36","37","39","27"
"1198","1","14","20","26","27","34","33"
"1199","9","10","11","20","28","40","17"
"1200","2","8","10","12","31","42","21"
"1201","1","15","19","22","26","28","33"
"1202","9","12","15","19","26","39","28"
"1203","2","4","6","37","39","42","41"
"1204","10","20","21","24","39","43","17"
"1205","12","25","26","32","35","42","2"
"1206","11","19","20","26","32","33","22"
"1207","6","16","17","20","22","43","34"
"1208","5","14","20","30","38","41","8"
"1209","11","12","24","32","38","40","7"
"1210","5","6","12","16","23","36","9"
"1211","3","8","24","25","26","28","43"
"1212","2","16","27","35","40","42","25"
"1213","3","13","22","26","30","39","1"
"1214","2","19","23","30","33","36","40"
"1215","3","6","9","15","21","42","7"
"1216","8","14","25","39","42","43","37"
"1217","14","16","17","34","36","41","25"
"1218","5","8","13","20","28","42","35"
"1219","14","22","24","36","39","42","32"
"1220","9","15","21","23","32","42","14"
"1221","3","10","11","31","33","36","21"
"1222","1","5","7","11","29","39","40"
"1223","12","22","28","30","36","43","34"
"1224","5","18","33","38","41","43","6"
"1225","19","22","25","30","33","34","36"
"1226","7","8","28","34","37","41","13"
"1227","1","8","14","28","40","43","6"
"1228","6","18","19","25","28","40","3"
"1229","10","28","35","37","39","43","16"
"1230","1","2","6","9","17","38","34"
"1231","1","14","16","24","32","36","2"
"1232","5","10","14","31","35","38","16"
"1233","2","7","12","21","29","33","16"
"1234","7","11","16","20","30","40","28"
"1235","8","17","24","34","36","42","33"
"1236","1","3","11","26","38","39","34"
"1237","1","4","6","35","38","40","27"
"1238","8","14","28","29","33","40","32"
"1239","2","19","27","28","30","38","22"
"1240","15","18","22","36","37","39","26"
"1241","4","7","15","17","23","25","8"
"1242","12","22","28","34","37","42","33"
"1243","23","24","32","37","41","42","29"
"1244","10","15","17","18","20","41","35"
"1245","13","15","27","30","31","39","8"
"1246","4","10","11","23","36","37","34"
"1247","4","7","17","18","26","36","35"
"1248","2","6","14","28","34","37","3"
"1249","5","8","15","20","25","27","6"
"1250","3","10","18","22","23","40","27"
"1251","21","28","31","33","34","40","23"
"1252","4","15","18","19","22","29","37"
"1253","1","12","14","24","33","37","15"
"1254","7","8","11","15","36","39","37"
"1255","2","14","15","27","40","43","41"
"1256","2","5","16","32","35","41","25"
"1257","1","11","19","23","32","37","14"
"1258","8","14","20","25","31","41","35"
"1259","10","16","20","26","33","36","41"
"1260","3","8","16","19","25","26","32"
"1261","9","20","26","29","30","34","42"
"1262","4","11","15","20","24","43","10"
"1263","3","8","13","14","31","37","6"
"1264","1","6","27","33","35","43","15"
"1265","5","20","26","27","28","33","12"
"1266","3","12","16","23","25","28","17"
"1267","4","18","31","33","34","41","9"
"1268","8","11","15","22","35","36","30"
"1269","9","10","11","33","39","42","25"
"1270","9","10","24","30","35","40","38"
"1271","1","11","14","27","39","42","32"
"1272","4","9","13","32","37","38","42"
"1273","18","20","22","26","34","37","4"
"1274","3","15","18","23","31","37","34"
"1275","7","19","21","28","40","41","3"
"1276","5","6","9","11","16","35","22"
"1277","12","16","20","22","31","43","33"
"1278","3","4","18","28","34","36","6"
"1279","4","10","16","17","20","24","31"
"1280","1","9","11","21","29","36","7"
"1281","3","7","9","15","29","40","17"
"1282","1","4","10","11","24","28","29"
"1283","1","26","27","30","37","38","4"
"1284","4","14","17","21","24","39","7"
"1285","7","8","13","36","38","42","6"
"1286","11","32","37","39","41","42","43"
"1287","9","21","23","34","37","38","40"
"1288","8","9","19","24","35","43","11"
"1289","6","9","16","24","29","37","3"
"1290","18","24","27","32","35","41","10"
"1291","2","6","8","12","13","17","1"
"1292","1","18","29","30","31","37","35"
"1293","2","5","15","27","30","35","11"
"1294","7","14","18","26","28","39","2"
"1295","14","23","31","37","39","43","32"
"1296","5","11","15","16","23","32","4"
"1297","1","2","7","29","34","42","41"
"1298","4","6","15","22","30","42","7"
"1299","3","12","24","28","38","39","10"
"1300","3","18","25","26","32","33","27"
"1301","6","7","9","16","30","41","22"
"1302","4","7","25","30","34","43","38"
"1303","7","10","24","33","35","42","43"
"1304","6","25","30","38","40","42","17"
"1305","4","6","19","36","38","40","28"
"1306","7","11","23","36","38","41","37"
"1307","6","25","27","28","30","43","14"
"1308","6","9","10","15","34","39","3"
"1309","24","32","34","36","41","43","23"
"1310","9","24","25","27","34","36","14"
"1311","12","23","26","29","36","37","15"
"1312","13","24","25","26","32","39","6"
"1313","5","12","21","31","36","43","27"
"1314","3","10","20","21","27","33","39"
"1315","3","8","23","30","32","40","31"
"1316","6","16","26","35","36","39","14"
"1317","6","10","13","19","32","43","22"
"1318","2","3","7","14","19","41","34"
"1319","9","10","19","21","28","30","43"
"1320","4","6","12","16","17","34","28"
"1321","10","24","31","40","41","43","33"
"1322","2","3","13","28","32","37","7"
"1323","5","6","10","24","29","40","26"
"1324","1","7","8","17","25","42","11"
"1325","8","18","23","26","33","38","34"
"1326","2","3","9","12","30","41","21"
"1327","2","3","13","22","23","30","27"
"1328","7","9","23","32","37","40","41"
"1329","11","15","18","22","37","42","31"
"1330","2","19","24","32","36","43","30"
"1331","2","14","30","31","38","39","26"
"1332","5","15","18","22","33","40","6"
"1333","2","9","15","22","26","35","5"
"1334","1","2","7","14","29","43","40"
"1335","10","16","19","34","35","39","4"
"1336","4","5","11","19","31","34","43"
"1337","3","6","21","28","29","34","15"
"1338","2","6","23","25","30","31","35"
"1339","1","10","15","33","34","42","39"
"1340","6","15","18","20","26","29","9"
"1341","9","12","15","16","26","39","34"
"1342","1","4","9","16","23","31","42"
"1343","2","8","10","12","19","23","16"
"1344","8","16","20","28","37","43","29"
"1345","1","15","26","27","29","33","18"
"1346","5","10","22","27","38","42","36"
"1347","8","10","11","18","36","43","7"
"1348","1","2","14","19","21","33","43"
"1349","2","16","19","32","34","42","33"
"1350","7","8","9","10","20","38","16"
"1351","8","14","18","22","28","29","5"
"1352","5","6","9","15","19","36","22"
"1353","2","11","12","19","21","24","36"
"1354","4","25","27","28","32","41","26"
"1355","5","15","27","29","34","37","12"
"1356","4","6","10","16","24","43","12"
"1357","2","3","8","15","19","28","21"
"1358","9","15","23","27","29","40","28"
"1359","6","8","14","18","25","41","9"
"1360","4","9","10","16","17","42","23"
"1361","3","4","12","18","28","38","32"
"1362","8","16","19","28","36","39","1"
"1363","2","5","23","36","37","41","43"
"1364","5","13","14","16","25","27","3"
"1365","4","7","14","20","31","41","32"
"1366","14","15","17","29","31","39","10"
"1367","3","8","11","14","22","41","34"
"1368","6","11","17","20","34","35","10"
"1369","12","15","25","32","41","43","7"
"1370","8","22","24","30","40","41","2"
"1371","4","5","6","7","24","28","30"
"1372","3","5","10","21","33","39","8"
"1373","1","10","13","18","20","41","11"
"1374","1","4","5","19","23","35","36"
"1375","2","5","21","22","31","38","28"
"1376","2","5","22","31","32","43","27"
"1377","1","7","13","24","40","43","20"
"1378","1","10","15","24","35","43","9"
"1379","1","2","19","21","24","37","32"
"1380","1","3","24","26","29","33","42"
"1381","2","4","5","16","19","38","25"
"1382","8","9","12","25","26","28","32"
"1383","2","4","9","15","18","39","24"
"1384","3","6","13","32","38","43","40"
"1385","9","20","28","35","41","43","23"
"1386","4","11","14","15","20","38","35"
"1387","11","27","29","30","37","38","33"
"1388","9","10","12","15","29","37","11"
"1389","6","16","21","23","26","42","43"
"1390","10","11","13","28","34","39","35"
"1391","3","12","23","31","36","42","43"
"1392","6","9","12","19","40","42","7"
"1393","7","11","26","32","42","43","24"
"1394","8","9","35","36","42","43","22"
"1395","5","16","18","27","30","43","25"
"1396","3","7","11","15","23","41","21"
"1397","9","18","19","21","25","26","7"
"1398","23","29","34","35","40","43","42"
"1399","7","20","21","33","41","43","8"
"1400","8","10","26","31","34","39","36"
"1401","2","13","23","24","25","33","36"
"1402","10","24","26","33","36","42","28"
"1403","1","3","10","27","34","41","22"
"1404","2","17","29","37","38","39","5"
"1405","3","4","6","19","23","24","42"
"1406","20","24","27","29","34","35","43"
"1407","10","13","19","28","33","39","15"
"1408","2","17","24","26","34","43","32"
"1409","5","6","8","20","22","25","13"
"1410","8","14","17","25","36","41","23"
"1411","2","5","7","20","25","28","3"
"1412","2","19","24","25","32","42","8"
"1413","7","13","17","21","24","26","12"
"1414","12","19","21","26","40","41","20"
"1415","1","3","7","34","39","40","33"
"1416","2","9","10","15","24","36","13"
"1417","3","10","25","26","27","31","5"
"1418","4","21","32","35","42","43","15"
"1419","5","10","11","12","21","37","41"
"1420","1","2","14","16","22","28","4"
"1421","2","14","20","23","37","43","30"
"1422","12","14","17","20","24","30","39"
"1423","11","24","29","36","37","42","13"
"1424","6","7","25","26","33","36","19"
"1425","1","24","28","33","35","42","27"
"1426","4","13","17","19","30","43","24"
"1427","1","7","25","26","38","41","31"
"1428","16","18","19","34","35","36","6"
"1429","4","8","13","18","21","23","22"
"1430","4","7","9","12","20","28","3"
"1431","2","27","28","33","38","40","30"
"1432","4","5","15","32","33","43","13"
"1433","3","5","12","16","38","42","6"
"1434","2","20","30","38","39","40","4"
"1435","2","4","16","21","22","40","9"
"1436","3","7","17","18","30","36","33"
"1437","3","11","24","25","37","40","14"
"1438","2","5","6","20","33","38","22"
"1439","11","17","23","28","34","41","4"
"1440","1","7","20","31","41","42","28"
"1441","12","22","24","33","35","42","36"
"1442","12","21","35","36","40","43","39"
"1443","2","4","8","10","22","33","28"
"1444","11","20","24","25","30","37","14"
"1445","3","14","24","29","30","42","21"
"1446","2","5","11","20","21","32","13"
"1447","2","9","12","13","14","22","10"
"1448","10","12","25","29","32","41","40"
"1449","6","19","20","26","34","38","4"
"1450","24","25","26","27","34","36","3"
"1451","2","6","10","20","24","43","34"
"1452","17","19","29","31","37","39","35"
"1453","10","22","26","27","28","41","39"
"1454","3","15","19","34","37","40","41"
"1455","1","10","12","22","34","43","23"
"1456","2","18","19","24","29","31","33"
"1457","1","3","11","17","20","37","29"
"1458","4","16","19","22","26","29","6"
"1459","2","17","19","24","28","29","7"
"1460","3","6","10","15","29","30","4"
"1461","5","7","8","18","22","26","24"
"1462","4","18","19","28","33","36","9"
"1463","18","29","32","34","35","39","36"
"1464","8","13","14","18","29","31","23"
"1465","11","15","16","24","28","38","3"
"1466","6","10","15","18","32","40","35"
"1467","3","14","16","25","26","38","7"
"1468","4","8","15","24","25","31","26"
"1469","4","9","10","13","24","27","22"
"1470","4","8","14","16","39","40","23"
"1471","1","3","8","32","37","43","24"
"1472","1","6","7","9","23","40","43"
"1473","1","5","6","27","33","38","11"
"1474","4","6","8","22","27","32","26"
"1475","6","7","9","20","21","27","2"
"1476","6","22","38","40","41","42","35"
"1477","4","13","14","25","27","32","1"
"1478","7","12","15","21","40","42","32"
"1479","1","20","30","32","35","37","33"
"1480","2","4","5","6","24","34","39"
"1481","3","9","21","31","41","42","18"
"1482","8","26","28","32","41","43","14"
"1483","3","10","20","23","29","43","22"
"1484","4","12","17","18","23","41","28"
"1485","9","10","18","27","28","35","37"
"1486","18","24","29","33","39","42","34"
"1487","5","7","9","17","24","35","36"
"1488","4","10","11","17","34","37","38"
"1489","4","6","11","13","23","32","1"
"1490","7","19","24","29","39","43","11"
"1491","8","11","23","31","34","37","1"
"1492","4","16","18","32","38","42","36"
"1493","11","18","24","27","37","38","15"
"1494","8","15","17","24","26","38","27"
"1495","18","24","32","34","37","41","22"
"1496","5","9","13","16","17","34","37"
"1497","6","22","28","30","35","37","8"
"1498","1","6","7","9","31","37","43"
"1499","10","11","27","28","29","37","13"
"1500","19","21","22","28","29","30","4"
"1501","6","10","13","25","31","38","15"
"1502","1","17","25","28","32","42","26"
"1503","1","8","16","35","40","42","20"
"1504","5","7","9","21","42","43","35"
"1505","1","2","14","15","21","34","19"
"1506","10","12","19","28","35","41","39"
"1507","19","20","22","30","35","43","29"
"1508","9","13","28","29","32","40","41"
"1509","6","11","12","34","36","41","43"
"1510","8","13","17","18","21","38","23"
"1511","11","16","22","24","38","40","6"
"1512","1","11","12","24","32","38","39"
"1513","13","14","18","19","25","42","5"
"1514","11","16","22","29","37","43","14"
"1515","5","9","17","21","27","29","30"
"1516","25","32","34","37","41","42","28"
"1517","14","25","27","30","39","41","8"
"1518","6","15","16","22","36","41","20"
"1519","5","8","20","21","27","43","9"
"1520","1","6","11","13","30","33","4"
"1521","17","21","22","40","41","42","13"
"1522","5","17","21","22","32","35","41"
"1523","2","15","17","25","34","38","27"
"1524","2","3","15","24","30","43","39"
"1525","3","7","20","21","28","32","24"
